transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,amount_category,year,month,day_name
960,2023-08-08,Cust960,Male,59,Clothing,2,30,60,Low,2023,8,Tuesday
961,2023-06-06,Cust961,Male,53,Beauty,4,50,200,Medium,2023,6,Tuesday
962,2023-10-19,Cust962,Male,44,Clothing,2,30,60,Low,2023,10,Thursday
963,2023-11-14,Cust963,Female,55,Beauty,1,50,50,Low,2023,11,Tuesday
964,2023-01-31,Cust964,Male,24,Clothing,3,300,900,High,2023,1,Tuesday
965,2023-11-09,Cust965,Male,22,Clothing,4,50,200,Medium,2023,11,Thursday
966,2023-02-20,Cust966,Male,60,Electronics,2,500,1000,High,2023,2,Monday
967,2023-04-17,Cust967,Male,62,Beauty,1,25,25,Low,2023,4,Monday
968,2023-11-17,Cust968,Female,48,Clothing,3,300,900,High,2023,11,Friday
969,2023-04-19,Cust969,Female,40,Clothing,3,300,900,High,2023,4,Wednesday
970,2023-05-16,Cust970,Male,59,Electronics,4,500,2000,Premium,2023,5,Tuesday
971,2023-12-05,Cust971,Female,27,Electronics,4,50,200,Medium,2023,12,Tuesday
972,2023-02-11,Cust972,Male,49,Beauty,4,25,100,Low,2023,2,Saturday
973,2023-03-22,Cust973,Male,60,Clothing,1,50,50,Low,2023,3,Wednesday
974,2023-05-03,Cust974,Male,47,Beauty,1,30,30,Low,2023,5,Wednesday
975,2023-03-30,Cust975,Female,56,Clothing,4,50,200,Medium,2023,3,Thursday
976,2023-10-10,Cust976,Female,48,Beauty,2,300,600,High,2023,10,Tuesday
977,2023-02-08,Cust977,Female,35,Electronics,3,25,75,Low,2023,2,Wednesday
978,2023-03-22,Cust978,Female,53,Clothing,3,50,150,Medium,2023,3,Wednesday
979,2023-01-02,Cust979,Female,19,Beauty,1,25,25,Low,2023,1,Monday
980,2023-07-29,Cust980,Female,31,Electronics,3,25,75,Low,2023,7,Saturday
981,2023-08-19,Cust981,Female,30,Electronics,2,30,60,Low,2023,8,Saturday
982,2023-12-19,Cust982,Female,46,Beauty,3,30,90,Low,2023,12,Tuesday
983,2023-11-01,Cust983,Female,29,Clothing,1,300,300,Medium,2023,11,Wednesday
984,2023-08-29,Cust984,Male,56,Clothing,1,500,500,Medium,2023,8,Tuesday
985,2023-05-30,Cust985,Female,19,Electronics,2,25,50,Low,2023,5,Tuesday
986,2023-01-17,Cust986,Female,49,Clothing,2,500,1000,High,2023,1,Tuesday
987,2023-04-29,Cust987,Female,30,Clothing,3,300,900,High,2023,4,Saturday
988,2023-05-28,Cust988,Female,63,Clothing,3,25,75,Low,2023,5,Sunday
989,2023-12-28,Cust989,Female,44,Electronics,1,25,25,Low,2023,12,Thursday
990,2023-05-25,Cust990,Female,58,Beauty,2,500,1000,High,2023,5,Thursday
991,2023-12-26,Cust991,Female,34,Clothing,2,50,100,Low,2023,12,Tuesday
992,2023-08-21,Cust992,Female,57,Electronics,2,30,60,Low,2023,8,Monday
993,2023-02-06,Cust993,Female,48,Electronics,3,50,150,Medium,2023,2,Monday
994,2023-12-18,Cust994,Female,51,Beauty,2,500,1000,High,2023,12,Monday
995,2023-04-30,Cust995,Female,41,Clothing,1,30,30,Low,2023,4,Sunday
996,2023-05-16,Cust996,Male,62,Clothing,1,50,50,Low,2023,5,Tuesday
997,2023-11-17,Cust997,Male,52,Beauty,3,30,90,Low,2023,11,Friday
998,2023-10-29,Cust998,Female,23,Beauty,4,25,100,Low,2023,10,Sunday
999,2023-12-05,Cust999,Female,36,Electronics,3,50,150,Medium,2023,12,Tuesday
1000,2023-04-12,Cust1000,Male,47,Electronics,4,30,120,Medium,2023,4,Wednesday
